             REDE NEURAL

 m <- nnet(cause_type ~.,ffires.rf_train_num,size=1,maxit=200)
# weights:  26
initial  value 6190.961098 
iter  10 value 5365.458307
iter  20 value 5218.751590
iter  30 value 5165.935542
iter  40 value 5161.959006
iter  50 value 5088.102636
iter  60 value 5072.633739
iter  70 value 5061.251578
iter  80 value 5058.321069
iter  90 value 5056.898771
iter 100 value 5054.749114
iter 110 value 5054.496132
iter 120 value 5053.956625
iter 130 value 5053.654105
iter 140 value 5053.367357
iter 150 value 5053.199288
iter 160 value 5051.011610
iter 170 value 5049.883738
iter 180 value 5049.372158
iter 190 value 5049.241395
iter 200 value 5049.150920
final  value 5049.150920 
stopped after 200 iterations
